"state","district","market","commodity","variety","arrival_date","min_price","max_price","modal_price"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","19/06/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","20/06/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","22/06/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","23/06/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","24/06/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","25/06/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","26/06/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","27/06/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","29/06/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","30/06/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","01/07/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","03/07/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","04/07/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","06/07/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","07/07/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","15/07/2022","5000","6000","5500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","16/07/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","17/07/2022","5000","6000","5500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","18/07/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","20/07/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","21/07/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","22/07/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","23/07/2022","3000","6000","4500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","24/07/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","25/07/2022","5000","6000","5500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","27/07/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","28/07/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","29/07/2022","3000","6000","4500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","30/07/2022","3000","6000","4500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","31/07/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","01/08/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","03/08/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","04/08/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","05/08/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","06/08/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","07/08/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","08/08/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","10/08/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","11/08/2022","6000","7000","6500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","12/08/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","13/08/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","14/08/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","17/08/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","19/08/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","20/08/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","21/08/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","22/08/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","24/08/2022","3000","5000","4000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","25/08/2022","4000","5000","4500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","26/08/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","29/08/2022","5000","6000","5500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","31/08/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","09/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","10/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","11/09/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","16/09/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","17/09/2022","3000","4000","3500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","18/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","19/09/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","21/09/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","22/09/2022","5000","6500","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","23/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","24/09/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","25/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","26/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","28/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","29/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","30/09/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","01/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","03/10/2022","4000","6000","5000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","05/10/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","06/10/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","07/10/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","08/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","09/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","10/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","12/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","13/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","14/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","15/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","16/10/2022","6000","10000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","17/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","19/10/2022","5000","7000","6000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","20/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","21/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","22/10/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","23/10/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","26/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","27/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","28/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","29/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","30/10/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","31/10/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","04/11/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","05/11/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","06/11/2022","7000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","07/11/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","09/11/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","10/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","11/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","12/11/2022","7000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","13/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","14/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","16/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","17/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","18/11/2022","7000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","19/11/2022","6000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","20/11/2022","6000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","21/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","23/11/2022","7000","9000","8500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","24/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","25/11/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","26/11/2022","7000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","27/11/2022","8000","12000","10000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","28/11/2022","9000","11000","9500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","30/11/2022","7000","9000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","01/12/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","02/12/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","03/12/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","04/12/2022","9000","11000","10000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","05/12/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","07/12/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","08/12/2022","6000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","09/12/2022","6000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","10/12/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","11/12/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","12/12/2022","6000","9000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","14/12/2022","6000","9000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","15/12/2022","6000","9000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","16/12/2022","6000","9000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","17/12/2022","6000","8000","7500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","18/12/2022","6000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","19/12/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","23/12/2022","7000","10000","8500"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","24/12/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","25/12/2022","6000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Bata Putti","26/12/2022","5000","8000","7000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","01/01/2022","9000","11000","10000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","03/01/2022","9000","12000","11000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","05/01/2022","12000","15000","13000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","07/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","08/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","09/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","10/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","12/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","13/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","14/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","15/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","16/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","17/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","19/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","20/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","21/01/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","22/01/2022","9000","11000","10000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","23/01/2022","9000","11000","10000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","24/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","27/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","28/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","29/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","30/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","31/01/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","02/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","03/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","04/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","05/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","06/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","07/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","09/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","10/02/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","11/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","12/02/2022","8000","10000","9000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","13/02/2022","7000","9000","8000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","14/02/2022","9000","11000","10000"
"NCT of Delhi","Delhi","Fish,Poultry & Egg Market, Gazipur","Fish","Black Dom","16/02/2022","8000","10000","9000"
